frame,time_sec,score
11640,194.19400000000002,16
11650,194.36083333333335,20
11660,194.52766666666668,19
11670,194.6945,18
11680,194.86133333333333,15
11690,195.02816666666666,63
11700,195.195,65
11710,195.36183333333335,62
11720,195.52866666666668,65
11730,195.6955,18
11740,195.86233333333334,17
11750,196.02916666666667,22
11760,196.196,21
11770,196.36283333333333,20
11780,196.52966666666666,20
11790,196.69650000000001,21
11800,196.86333333333334,20
11810,197.03016666666667,19
11820,197.197,18
11830,197.36383333333333,19
11840,197.53066666666666,69
11850,197.6975,20
11860,197.86433333333335,18
11870,198.03116666666668,17
11880,198.198,14
11890,198.36483333333334,15
11900,198.53166666666667,11
11910,198.6985,64
11920,198.86533333333333,12
11930,199.03216666666668,64
11940,199.199,13
11950,199.36583333333334,11
11960,199.53266666666667,15
11970,199.6995,17
11980,199.86633333333333,17
11990,200.03316666666666,8
12000,200.20000000000002,13
12010,200.36683333333335,12
12020,200.53366666666668,15
12030,200.7005,13
12040,200.86733333333333,14
12050,201.03416666666666,12
12060,201.201,14
12070,201.36783333333332,14
12080,201.53466666666668,15
12090,201.7015,13
12100,201.86833333333334,19
12110,202.03516666666667,16
12120,202.202,65
12130,202.36883333333333,67
12140,202.53566666666666,14
12150,202.70250000000001,14
12160,202.86933333333334,14
12170,203.03616666666667,14
12180,203.203,14
12190,203.36983333333333,8
12200,203.53666666666666,11
12210,203.7035,12
12220,203.87033333333335,16
12230,204.03716666666668,16
12240,204.204,64
12250,204.37083333333334,17
12260,204.53766666666667,14
12270,204.7045,12
12280,204.87133333333333,17
12290,205.03816666666668,16
12300,205.205,14
12310,205.37183333333334,14
12320,205.53866666666667,13
12330,205.7055,18
12340,205.87233333333333,14
12350,206.03916666666666,14
12360,206.20600000000002,14
12370,206.37283333333335,15
12380,206.53966666666668,17
12390,206.7065,11
12400,206.87333333333333,18
12410,207.04016666666666,13
12420,207.207,17
12430,207.37383333333332,17
12440,207.54066666666668,18
12450,207.7075,13
12460,207.87433333333334,16
12470,208.04116666666667,16
12480,208.208,15
12490,208.37483333333333,13
12500,208.54166666666666,15
12510,208.70850000000002,66
12520,208.87533333333334,12
12530,209.04216666666667,12
12540,209.209,65
12550,209.37583333333333,17
12560,209.54266666666666,13
12570,209.7095,16
12580,209.87633333333335,15
12590,210.04316666666668,12
12600,210.21,14
12610,210.37683333333334,13
12620,210.54366666666667,15
12630,210.7105,65
12640,210.87733333333333,14
12650,211.04416666666668,57
12660,211.211,2
12670,211.37783333333334,65
12680,211.54466666666667,68
12690,211.7115,17
12700,211.87833333333333,17
12710,212.04516666666666,15
12720,212.21200000000002,16
12730,212.37883333333335,61
12740,212.54566666666668,15
12750,212.7125,17
12760,212.87933333333334,16
12770,213.04616666666666,14
12780,213.213,15
12790,213.37983333333332,18
12800,213.54666666666668,14
12810,213.7135,65
12820,213.88033333333334,67
12830,214.04716666666667,19
12840,214.214,17
12850,214.38083333333333,20
12860,214.54766666666666,21
12870,214.71450000000002,19
12880,214.88133333333334,19
12890,215.04816666666667,21
12900,215.215,20
12910,215.38183333333333,20
12920,215.54866666666666,22
12930,215.7155,22
12940,215.88233333333335,25
12950,216.04916666666668,21
12960,216.216,19
12970,216.38283333333334,20
12980,216.54966666666667,16
12990,216.7165,21
13000,216.88333333333333,15
13010,217.05016666666668,16
13020,217.217,15
13030,217.38383333333334,18
13040,217.55066666666667,18
13050,217.7175,18
13060,217.88433333333333,66
13070,218.05116666666666,13
13080,218.21800000000002,13
13090,218.38483333333335,18
13100,218.55166666666668,17
13110,218.7185,64
13120,218.88533333333334,14
13130,219.05216666666666,65
13140,219.219,63
13150,219.38583333333332,17
13160,219.55266666666668,16
13170,219.7195,10
13180,219.88633333333334,66
13190,220.05316666666667,17
13200,220.22,15
13210,220.38683333333333,17
13220,220.55366666666666,19
13230,220.72050000000002,70
13240,220.88733333333334,16
13250,221.05416666666667,19
13260,221.221,16
13270,221.38783333333333,19
13280,221.55466666666666,18
13290,221.7215,20
13300,221.88833333333335,66
13310,222.05516666666668,21
13320,222.222,16
13330,222.38883333333334,23
13340,222.55566666666667,18
13350,222.7225,22
13360,222.88933333333333,65
13370,223.05616666666668,17
13380,223.223,17
13390,223.38983333333334,18
13400,223.55666666666667,20
13410,223.7235,18
13420,223.89033333333333,17
13430,224.05716666666666,19
13440,224.22400000000002,14
13450,224.39083333333335,12
13460,224.55766666666668,15
13470,224.7245,15
13480,224.89133333333334,15
13490,225.05816666666666,61
13500,225.225,13
13510,225.39183333333332,14
13520,225.55866666666668,13
13530,225.7255,14
13540,225.89233333333334,14
13550,226.05916666666667,18
13560,226.226,17
13570,226.39283333333333,14
13580,226.55966666666666,15
13590,226.72650000000002,4
13600,226.89333333333335,11
13610,227.06016666666667,67
13620,227.227,63
13630,227.39383333333333,58
13640,227.56066666666666,55
13650,227.7275,4
13660,227.89433333333335,4
13670,228.06116666666668,7
13680,228.228,57
13690,228.39483333333334,6
13700,228.56166666666667,8
13710,228.7285,55
13720,228.89533333333333,5
13730,229.06216666666668,56
13740,229.229,8
13750,229.39583333333334,10
13760,229.56266666666667,7
13770,229.7295,60
13780,229.89633333333333,9
13790,230.06316666666666,8
13800,230.23000000000002,7
13810,230.39683333333335,11
13820,230.56366666666668,11
13830,230.7305,9
13840,230.89733333333334,11
13850,231.06416666666667,12
13860,231.231,6
13870,231.39783333333332,9
13880,231.56466666666668,12
13890,231.7315,15
13900,231.89833333333334,17
13910,232.06516666666667,68
13920,232.232,15
13930,232.39883333333333,68
13940,232.56566666666666,20
13950,232.73250000000002,16
13960,232.89933333333335,18
13970,233.06616666666667,14
13980,233.233,62
13990,233.39983333333333,67
14000,233.56666666666666,17
14010,233.7335,68
14020,233.90033333333335,66
14030,234.06716666666668,64
14040,234.234,13
14050,234.40083333333334,64
14060,234.56766666666667,64
14070,234.7345,15
14080,234.90133333333333,68
14090,235.06816666666668,17
14100,235.235,12
14110,235.40183333333334,14
14120,235.56866666666667,16
14130,235.7355,13
14140,235.90233333333333,10
14150,236.06916666666666,12
14160,236.23600000000002,14
14170,236.40283333333335,63
14180,236.56966666666668,16
14190,236.7365,65
14200,236.90333333333334,14
14210,237.07016666666667,14
14220,237.237,12
14230,237.40383333333332,15
14240,237.57066666666668,13
14250,237.7375,15
14260,237.90433333333334,15
14270,238.07116666666667,14
14280,238.238,13
14290,238.40483333333333,12
14300,238.57166666666666,11
14310,238.73850000000002,11
14320,238.90533333333335,12
14330,239.07216666666667,11
14340,239.239,13
14350,239.40583333333333,13
14360,239.57266666666666,18
14370,239.7395,64
14380,239.90633333333335,64
14390,240.07316666666668,66
14400,240.24,69
14410,240.40683333333334,64
14420,240.57366666666667,66
14430,240.7405,68
14440,240.90733333333333,66
14450,241.07416666666668,64
14460,241.241,63
14470,241.40783333333334,63
14480,241.57466666666667,65
14490,241.7415,64
14500,241.90833333333333,12
14510,242.07516666666666,65
14520,242.242,66
14530,242.40883333333335,14
14540,242.57566666666668,17
14550,242.7425,69
14560,242.90933333333334,67
14570,243.07616666666667,66
14580,243.243,62
14590,243.40983333333332,14
14600,243.57666666666668,17
14610,243.7435,64
14620,243.91033333333334,17
14630,244.07716666666667,18
14640,244.244,13
14650,244.41083333333333,15
14660,244.57766666666666,17
14670,244.74450000000002,19
14680,244.91133333333335,16
14690,245.07816666666668,17
14700,245.245,18
14710,245.41183333333333,21
14720,245.57866666666666,20
14730,245.7455,20
14740,245.91233333333335,18
14750,246.07916666666668,66
14760,246.246,14
14770,246.41283333333334,16
14780,246.57966666666667,16
14790,246.7465,66
14800,246.91333333333333,64
14810,247.08016666666668,15
14820,247.247,14
14830,247.41383333333334,14
14840,247.58066666666667,65
14850,247.7475,15
14860,247.91433333333333,12
14870,248.08116666666666,11
14880,248.248,9
14890,248.41483333333335,62
14900,248.58166666666668,15
14910,248.7485,16
14920,248.91533333333334,13
14930,249.08216666666667,13
14940,249.249,66
14950,249.41583333333332,16
14960,249.58266666666668,14
14970,249.7495,17
14980,249.91633333333334,16
14990,250.08316666666667,14
15000,250.25,14
15010,250.41683333333333,59
15020,250.58366666666666,63
15030,250.75050000000002,14
15040,250.91733333333335,13
15050,251.08416666666668,20
15060,251.251,65
15070,251.41783333333333,20
15080,251.58466666666666,18
15090,251.7515,21
15100,251.91833333333335,70
15110,252.08516666666668,20
15120,252.252,19
15130,252.41883333333334,20
15140,252.58566666666667,19
15150,252.7525,20
15160,252.91933333333333,24
15170,253.08616666666668,18
15180,253.25300000000001,18
15190,253.41983333333334,65
15200,253.58666666666667,15
15210,253.7535,18
15220,253.92033333333333,22
15230,254.08716666666666,26
15240,254.254,18
15250,254.42083333333335,21
15260,254.58766666666668,23
15270,254.7545,23
15280,254.92133333333334,21
15290,255.08816666666667,14
15300,255.255,14
15310,255.42183333333332,12
15320,255.58866666666668,12
15330,255.7555,15
15340,255.92233333333334,10
15350,256.0891666666667,62
15360,256.25600000000003,61
15370,256.42283333333336,17
15380,256.5896666666667,17
15390,256.7565,14
15400,256.92333333333335,21
15410,257.0901666666667,61
15420,257.257,64
15430,257.42383333333333,63
15440,257.59066666666666,65
15450,257.7575,11
15460,257.9243333333333,12
15470,258.09116666666665,15
15480,258.258,65
15490,258.4248333333333,68
15500,258.5916666666667,15
15510,258.7585,19
15520,258.92533333333336,17
15530,259.0921666666667,67
15540,259.259,68
15550,259.42583333333334,68
15560,259.5926666666667,17
15570,259.7595,68
15580,259.92633333333333,19
15590,260.09316666666666,16
15600,260.26,18
15610,260.4268333333333,17
15620,260.59366666666665,18
15630,260.7605,15
15640,260.92733333333337,15
15650,261.0941666666667,16
15660,261.261,16
15670,261.42783333333335,19
15680,261.5946666666667,71
15690,261.7615,21
15700,261.92833333333334,18
15710,262.09516666666667,19
15720,262.262,21
15730,262.42883333333333,17
15740,262.59566666666666,18
15750,262.7625,19
15760,262.9293333333333,20
15770,263.09616666666665,70
15780,263.263,19
15790,263.42983333333336,18
15800,263.5966666666667,17
15810,263.7635,17
15820,263.93033333333335,18
15830,264.0971666666667,18
15840,264.264,14
15850,264.43083333333334,11
15860,264.59766666666667,11
15870,264.7645,16
15880,264.9313333333333,12
15890,265.09816666666666,61
15900,265.265,58
15910,265.4318333333333,7
15920,265.59866666666665,60
15930,265.76550000000003,60
15940,265.93233333333336,9
15950,266.0991666666667,61
15960,266.266,61
15970,266.43283333333335,14
15980,266.5996666666667,16
15990,266.7665,61
16000,266.93333333333334,3
16010,267.10016666666667,4
16020,267.267,4
16030,267.4338333333333,6
16040,267.60066666666665,4
16050,267.7675,6
16060,267.9343333333333,12
16070,268.1011666666667,16
16080,268.26800000000003,65
16090,268.43483333333336,14
16100,268.6016666666667,13
16110,268.7685,13
16120,268.93533333333335,15
16130,269.1021666666667,13
16140,269.269,14
16150,269.43583333333333,64
16160,269.60266666666666,13
16170,269.7695,15
16180,269.9363333333333,15
16190,270.10316666666665,66
16200,270.27,15
16210,270.4368333333333,14
16220,270.6036666666667,16
16230,270.7705,15
16240,270.93733333333336,17
16250,271.1041666666667,13
16260,271.271,14
16270,271.43783333333334,15
16280,271.6046666666667,15
16290,271.7715,15
16300,271.93833333333333,17
16310,272.10516666666666,13
16320,272.272,17
16330,272.4388333333333,13
16340,272.60566666666665,13
16350,272.7725,15
16360,272.93933333333337,15
16370,273.1061666666667,17
16380,273.273,11
16390,273.43983333333335,63
16400,273.6066666666667,63
16410,273.7735,17
16420,273.94033333333334,65
16430,274.10716666666667,16
16440,274.274,16
16450,274.44083333333333,64
16460,274.60766666666666,13
16470,274.7745,61
16480,274.9413333333333,13
16490,275.10816666666665,13
16500,275.275,12
16510,275.44183333333336,19
16520,275.6086666666667,18
16530,275.7755,19
16540,275.94233333333335,21
16550,276.1091666666667,68
16560,276.276,15
16570,276.44283333333334,22
16580,276.60966666666667,19
16590,276.7765,26
16600,276.9433333333333,21
16610,277.11016666666666,15
16620,277.277,18
16630,277.4438333333333,19
16640,277.61066666666665,16
16650,277.77750000000003,69
16660,277.94433333333336,16
16670,278.1111666666667,14
16680,278.278,18
16690,278.44483333333335,64
16700,278.6116666666667,16
16710,278.7785,19
16720,278.94533333333334,16
16730,279.11216666666667,66
16740,279.279,21
16750,279.4458333333333,18
16760,279.61266666666666,15
16770,279.7795,14
16780,279.9463333333333,14
16790,280.11316666666664,13
16800,280.28000000000003,10
16810,280.44683333333336,10
16820,280.6136666666667,11
16830,280.7805,14
16840,280.94733333333335,14
16850,281.1141666666667,14
16860,281.281,11
16870,281.44783333333334,15
16880,281.61466666666666,13
16890,281.7815,16
16900,281.9483333333333,16
16910,282.11516666666665,65
16920,282.282,15
16930,282.4488333333333,12
16940,282.6156666666667,18
16950,282.7825,19
16960,282.94933333333336,14
16970,283.1161666666667,16
16980,283.283,14
16990,283.44983333333334,67
17000,283.6166666666667,16
17010,283.7835,63
17020,283.95033333333333,15
17030,284.11716666666666,15
17040,284.284,15
17050,284.4508333333333,11
17060,284.61766666666665,16
17070,284.7845,15
17080,284.95133333333337,15
17090,285.1181666666667,71
17100,285.285,68
17110,285.45183333333335,19
17120,285.6186666666667,17
17130,285.7855,16
17140,285.95233333333334,15
17150,286.1191666666667,66
17160,286.286,12
17170,286.45283333333333,15
17180,286.61966666666666,13
17190,286.7865,14
17200,286.9533333333333,67
17210,287.12016666666665,14
17220,287.287,16
17230,287.45383333333336,18
17240,287.6206666666667,19
17250,287.7875,19
17260,287.95433333333335,16
17270,288.1211666666667,20
17280,288.288,16
17290,288.45483333333334,14
17300,288.62166666666667,64
17310,288.7885,66
17320,288.95533333333333,63
17330,289.12216666666666,14
17340,289.289,17
17350,289.4558333333333,17
17360,289.62266666666665,15
17370,289.78950000000003,18
17380,289.95633333333336,11
17390,290.1231666666667,65
17400,290.29,12
17410,290.45683333333335,14
17420,290.6236666666667,10
17430,290.7905,10
17440,290.95733333333334,62
17450,291.12416666666667,13
17460,291.291,11
17470,291.4578333333333,62
17480,291.62466666666666,64
17490,291.7915,14
17500,291.9583333333333,65
17510,292.12516666666664,15
17520,292.29200000000003,14
17530,292.45883333333336,15
17540,292.6256666666667,15
17550,292.7925,66
17560,292.95933333333335,13
17570,293.1261666666667,12
17580,293.293,16
17590,293.45983333333334,16
17600,293.62666666666667,15
17610,293.7935,15
17620,293.9603333333333,13
17630,294.12716666666665,16
17640,294.294,15
17650,294.4608333333333,15
17660,294.6276666666667,15
17670,294.7945,16
17680,294.96133333333336,66
17690,295.1281666666667,66
17700,295.295,16
17710,295.46183333333335,65
17720,295.6286666666667,14
17730,295.7955,68
17740,295.96233333333333,15
17750,296.12916666666666,11
17760,296.296,11
17770,296.4628333333333,61
17780,296.62966666666665,62
17790,296.7965,10
17800,296.96333333333337,9
17810,297.1301666666667,16
17820,297.297,10
17830,297.46383333333335,12
17840,297.6306666666667,12
17850,297.7975,11
17860,297.96433333333334,12
17870,298.1311666666667,12
17880,298.298,67
17890,298.46483333333333,16
17900,298.63166666666666,67
17910,298.7985,18
17920,298.9653333333333,17
17930,299.13216666666665,21
17940,299.299,17
17950,299.46583333333336,74
17960,299.6326666666667,19
17970,299.7995,22
17980,299.96633333333335,19
17990,300.1331666666667,21
18000,300.3,62
18010,300.46683333333334,21
18020,300.63366666666667,73
18030,300.8005,73
18040,300.96733333333333,70
18050,301.13416666666666,18
18060,301.301,22
18070,301.4678333333333,21
18080,301.63466666666665,21
18090,301.80150000000003,16
18100,301.96833333333336,17
18110,302.1351666666667,14
18120,302.302,17
18130,302.46883333333335,20
18140,302.6356666666667,19
18150,302.8025,17
18160,302.96933333333334,19
18170,303.13616666666667,18
18180,303.303,20
18190,303.4698333333333,20
18200,303.63666666666666,20
18210,303.8035,22
18220,303.9703333333333,21
18230,304.13716666666664,23
18240,304.30400000000003,21
18250,304.47083333333336,18
18260,304.6376666666667,18
18270,304.8045,15
18280,304.97133333333335,15
18290,305.1381666666667,15
18300,305.305,66
18310,305.47183333333334,18
18320,305.63866666666667,19
18330,305.8055,18
18340,305.9723333333333,20
18350,306.13916666666665,23
18360,306.306,20
18370,306.4728333333333,21
18380,306.6396666666667,21
18390,306.8065,19
18400,306.97333333333336,23
18410,307.1401666666667,66
18420,307.307,19
18430,307.47383333333335,19
18440,307.6406666666667,21
18450,307.8075,19
18460,307.97433333333333,21
18470,308.14116666666666,12
18480,308.308,17
18490,308.4748333333333,68
18500,308.64166666666665,16
18510,308.8085,17
18520,308.97533333333337,19
18530,309.1421666666667,15
18540,309.309,16
18550,309.47583333333336,16
18560,309.6426666666667,17
18570,309.8095,15
18580,309.97633333333334,16
18590,310.1431666666667,17
18600,310.31,18
18610,310.47683333333333,13
18620,310.64366666666666,11
18630,310.8105,14
18640,310.9773333333333,13
18650,311.14416666666665,14
18660,311.311,12
18670,311.47783333333336,11
18680,311.6446666666667,11
18690,311.8115,10
18700,311.97833333333335,13
18710,312.1451666666667,9
18720,312.312,13
18730,312.47883333333334,14
18740,312.64566666666667,12
18750,312.8125,13
18760,312.97933333333333,15
18770,313.14616666666666,14
18780,313.313,13
18790,313.4798333333333,17
18800,313.64666666666665,15
18810,313.81350000000003,13
18820,313.98033333333336,16
18830,314.1471666666667,17
18840,314.314,15
18850,314.48083333333335,14
18860,314.6476666666667,13
18870,314.8145,12
18880,314.98133333333334,14
18890,315.14816666666667,10
18900,315.315,7
18910,315.4818333333333,11
18920,315.64866666666666,11
18930,315.8155,9
18940,315.9823333333333,18
18950,316.14916666666664,16
18960,316.31600000000003,13
18970,316.48283333333336,14
18980,316.6496666666667,16
18990,316.8165,13
19000,316.98333333333335,12
19010,317.1501666666667,65
19020,317.317,12
19030,317.48383333333334,61
19040,317.65066666666667,12
19050,317.8175,67
19060,317.9843333333333,14
19070,318.15116666666665,62
19080,318.318,12
19090,318.4848333333333,13
19100,318.6516666666667,13
19110,318.81850000000003,16
19120,318.98533333333336,14
19130,319.1521666666667,11
19140,319.319,14
19150,319.48583333333335,17
19160,319.6526666666667,17
19170,319.8195,17
19180,319.98633333333333,17
19190,320.15316666666666,65
19200,320.32,65
19210,320.4868333333333,16
19220,320.65366666666665,14
19230,320.8205,64
19240,320.9873333333333,14
19250,321.1541666666667,14
19260,321.321,13
19270,321.48783333333336,14
19280,321.6546666666667,13
19290,321.8215,14
19300,321.98833333333334,12
19310,322.1551666666667,14
19320,322.322,13
19330,322.48883333333333,14
19340,322.65566666666666,11
19350,322.8225,5
19360,322.9893333333333,2
19370,323.15616666666665,13
19380,323.323,14
19390,323.48983333333337,12
19400,323.6566666666667,13
19410,323.8235,14
19420,323.99033333333335,18
19430,324.1571666666667,13
19440,324.324,12
19450,324.49083333333334,14
19460,324.65766666666667,15
19470,324.8245,63
19480,324.99133333333333,15
19490,325.15816666666666,18
19500,325.325,14
19510,325.4918333333333,14
19520,325.65866666666665,15
19530,325.82550000000003,13
19540,325.99233333333336,14
19550,326.1591666666667,15
19560,326.326,17
19570,326.49283333333335,18
19580,326.6596666666667,15
19590,326.8265,15
19600,326.99333333333334,18
19610,327.16016666666667,14
19620,327.327,14
19630,327.4938333333333,18
19640,327.66066666666666,16
19650,327.8275,17
19660,327.9943333333333,15
19670,328.16116666666665,18
19680,328.32800000000003,17
19690,328.49483333333336,19
19700,328.6616666666667,20
19710,328.8285,16
19720,328.99533333333335,22
19730,329.1621666666667,18
19740,329.329,19
19750,329.49583333333334,16
19760,329.66266666666667,12
19770,329.8295,16
19780,329.9963333333333,13
19790,330.16316666666665,14
19800,330.33,13
19810,330.4968333333333,18
19820,330.6636666666667,17
19830,330.83050000000003,15
19840,330.99733333333336,20
19850,331.1641666666667,20
19860,331.331,20
19870,331.49783333333335,18
19880,331.6646666666667,19
19890,331.8315,20
19900,331.99833333333333,19
19910,332.16516666666666,14
19920,332.332,17
19930,332.4988333333333,17
19940,332.66566666666665,67
19950,332.8325,20
19960,332.9993333333333,69
19970,333.1661666666667,72
19980,333.333,21
19990,333.49983333333336,23
20000,333.6666666666667,21
20010,333.8335,22
20020,334.00033333333334,22
20030,334.1671666666667,16
20040,334.334,17
20050,334.50083333333333,65
20060,334.66766666666666,13
20070,334.8345,62
20080,335.0013333333333,12
20090,335.16816666666665,66
20100,335.335,9
20110,335.50183333333337,12
20120,335.6686666666667,14
20130,335.8355,15
20140,336.00233333333335,13
20150,336.1691666666667,14
20160,336.336,12
20170,336.50283333333334,67
20180,336.66966666666667,15
20190,336.8365,15
20200,337.00333333333333,65
20210,337.17016666666666,66
20220,337.337,67
20230,337.5038333333333,65
20240,337.67066666666665,18
20250,337.83750000000003,18
20260,338.00433333333336,18
20270,338.1711666666667,69
20280,338.338,16
20290,338.50483333333335,14
20300,338.6716666666667,13
20310,338.8385,12
20320,339.00533333333334,14
20330,339.17216666666667,13
20340,339.339,12
20350,339.5058333333333,15
20360,339.67266666666666,14
20370,339.8395,15
20380,340.0063333333333,63
20390,340.17316666666665,63
20400,340.34000000000003,14
20410,340.50683333333336,61
20420,340.6736666666667,13
20430,340.8405,15
20440,341.00733333333335,13
20450,341.1741666666667,15
20460,341.341,16
20470,341.50783333333334,14
20480,341.67466666666667,11
20490,341.8415,15
20500,342.0083333333333,17
20510,342.17516666666666,17
20520,342.342,12
20530,342.5088333333333,13
20540,342.6756666666667,12
20550,342.84250000000003,11
20560,343.00933333333336,11
20570,343.1761666666667,13
20580,343.343,14
20590,343.50983333333335,14
20600,343.6766666666667,19
20610,343.8435,19
20620,344.01033333333334,15
20630,344.17716666666666,16
20640,344.344,10
20650,344.5108333333333,20
20660,344.67766666666665,18
20670,344.8445,18
20680,345.0113333333333,22
20690,345.1781666666667,19
20700,345.345,19
20710,345.51183333333336,17
20720,345.6786666666667,18
20730,345.8455,19
20740,346.01233333333334,21
20750,346.1791666666667,19
20760,346.346,20
20770,346.51283333333333,20
20780,346.67966666666666,17
20790,346.8465,18
20800,347.0133333333333,17
20810,347.18016666666665,16
20820,347.347,16
20830,347.51383333333337,17
20840,347.6806666666667,17
20850,347.8475,70
20860,348.01433333333335,19
20870,348.1811666666667,21
20880,348.348,21
20890,348.51483333333334,70
20900,348.6816666666667,20
20910,348.8485,19
20920,349.01533333333333,21
20930,349.18216666666666,20
20940,349.349,70
20950,349.5158333333333,67
20960,349.68266666666665,70
20970,349.84950000000003,73
20980,350.01633333333336,22
20990,350.1831666666667,21
21000,350.35,18
21010,350.51683333333335,18
21020,350.6836666666667,19
21030,350.8505,16
21040,351.01733333333334,18
21050,351.18416666666667,18
21060,351.351,20
21070,351.51783333333333,18
21080,351.68466666666666,18
21090,351.8515,18
21100,352.0183333333333,16
21110,352.18516666666665,16
21120,352.35200000000003,16
21130,352.51883333333336,12
21140,352.6856666666667,12
21150,352.8525,14
21160,353.01933333333335,12
21170,353.1861666666667,12
21180,353.353,11
21190,353.51983333333334,11
21200,353.68666666666667,9
21210,353.8535,8
21220,354.0203333333333,10
21230,354.18716666666666,9
21240,354.354,9
21250,354.5208333333333,9
21260,354.6876666666667,60
21270,354.85450000000003,12
21280,355.02133333333336,10
21290,355.1881666666667,12
21300,355.355,11
21310,355.52183333333335,11
21320,355.6886666666667,13
21330,355.8555,13
21340,356.02233333333334,13
21350,356.18916666666667,18
21360,356.356,14
21370,356.5228333333333,14
21380,356.68966666666665,15
21390,356.8565,10
21400,357.0233333333333,14
21410,357.1901666666667,14
21420,357.357,15
21430,357.52383333333336,14
21440,357.6906666666667,16
21450,357.8575,15
21460,358.02433333333335,12
21470,358.1911666666667,16
21480,358.358,14
21490,358.52483333333333,13
21500,358.69166666666666,14
21510,358.8585,15
21520,359.0253333333333,15
21530,359.19216666666665,15
21540,359.359,16
21550,359.52583333333337,19
21560,359.6926666666667,18
21570,359.8595,15
21580,360.02633333333335,14
21590,360.1931666666667,14
21600,360.36,14
21610,360.52683333333334,15
21620,360.6936666666667,14
21630,360.8605,14
21640,361.02733333333333,14
21650,361.19416666666666,12
21660,361.361,13
21670,361.5278333333333,15
21680,361.69466666666665,16
21690,361.8615,13
21700,362.02833333333336,17
21710,362.1951666666667,15
21720,362.362,16
21730,362.52883333333335,61
21740,362.6956666666667,64
21750,362.8625,63
21760,363.02933333333334,64
21770,363.19616666666667,12
21780,363.363,12
21790,363.52983333333333,11
21800,363.69666666666666,12
21810,363.8635,13
21820,364.0303333333333,16
21830,364.19716666666665,17
21840,364.36400000000003,12
21850,364.53083333333336,17
21860,364.6976666666667,19
21870,364.8645,19
21880,365.03133333333335,18
21890,365.1981666666667,20
21900,365.365,19
21910,365.53183333333334,14
21920,365.69866666666667,62
21930,365.8655,13
21940,366.0323333333333,10
21950,366.19916666666666,17
21960,366.366,17
21970,366.5328333333333,67
21980,366.6996666666667,65
21990,366.86650000000003,12
22000,367.03333333333336,13
22010,367.2001666666667,14
22020,367.367,15
22030,367.53383333333335,17
22040,367.7006666666667,15
22050,367.8675,16
22060,368.03433333333334,13
22070,368.20116666666667,12
22080,368.368,15
22090,368.5348333333333,12
22100,368.70166666666665,14
22110,368.8685,15
22120,369.0353333333333,13
22130,369.2021666666667,13
22140,369.369,15
22150,369.53583333333336,13
22160,369.7026666666667,13
22170,369.8695,16
22180,370.03633333333335,15
22190,370.2031666666667,17
22200,370.37,15
22210,370.53683333333333,16
22220,370.70366666666666,14
22230,370.8705,13
22240,371.0373333333333,13
22250,371.20416666666665,15
22260,371.371,63
22270,371.53783333333337,13
22280,371.7046666666667,11
22290,371.8715,11
22300,372.03833333333336,62
22310,372.2051666666667,13
22320,372.372,63
22330,372.53883333333334,12
22340,372.7056666666667,13
22350,372.8725,11
22360,373.03933333333333,10
22370,373.20616666666666,63
22380,373.373,14
22390,373.5398333333333,12
22400,373.70666666666665,14
22410,373.8735,16
22420,374.04033333333336,14
22430,374.2071666666667,14
22440,374.374,10
22450,374.54083333333335,61
22460,374.7076666666667,14
22470,374.8745,15
22480,375.04133333333334,12
22490,375.20816666666667,64
22500,375.375,15
22510,375.54183333333333,11
22520,375.70866666666666,13
22530,375.8755,10
22540,376.0423333333333,13
22550,376.20916666666665,13
22560,376.37600000000003,11
22570,376.54283333333336,14
22580,376.7096666666667,13
22590,376.8765,67
22600,377.04333333333335,66
22610,377.2101666666667,65
22620,377.377,69
22630,377.54383333333334,19
22640,377.71066666666667,67
22650,377.8775,14
22660,378.0443333333333,64
22670,378.21116666666666,64
22680,378.378,65
22690,378.5448333333333,66
22700,378.7116666666667,69
22710,378.87850000000003,68
22720,379.04533333333336,15
22730,379.2121666666667,14
22740,379.379,16
22750,379.54583333333335,12
22760,379.7126666666667,13
22770,379.8795,16
22780,380.04633333333334,68
22790,380.21316666666667,16
22800,380.38,20
22810,380.5468333333333,18
22820,380.71366666666665,65
22830,380.8805,14
22840,381.0473333333333,67
22850,381.2141666666667,15
22860,381.38100000000003,12
22870,381.54783333333336,16
22880,381.7146666666667,13
22890,381.8815,68
22900,382.04833333333335,64
22910,382.2151666666667,64
22920,382.382,65
22930,382.54883333333333,63
22940,382.71566666666666,15
22950,382.8825,68
22960,383.0493333333333,14
22970,383.21616666666665,66
22980,383.383,17
22990,383.54983333333337,17
23000,383.7166666666667,20
23010,383.8835,18
23020,384.05033333333336,70
23030,384.2171666666667,19
23040,384.384,20
23050,384.55083333333334,17
23060,384.7176666666667,22
23070,384.8845,19
23080,385.05133333333333,19
23090,385.21816666666666,15
23100,385.385,20
23110,385.5518333333333,19
23120,385.71866666666665,72
23130,385.8855,70
23140,386.05233333333337,66
23150,386.2191666666667,69
23160,386.386,70
23170,386.55283333333335,68
23180,386.7196666666667,69
23190,386.8865,12
23200,387.05333333333334,15
23210,387.22016666666667,12
23220,387.387,14
23230,387.55383333333333,15
23240,387.72066666666666,14
23250,387.8875,11
23260,388.0543333333333,14
23270,388.22116666666665,12
23280,388.38800000000003,13
23290,388.55483333333336,18
23300,388.7216666666667,14
23310,388.8885,12
